================================================================================
企业质量评分报告
================================================================================

【评级分布】
  S级:   5家 (  1.5%)
  A级:   9家 (  2.8%)
  B级:  47家 ( 14.5%)
  C级:  57家 ( 17.6%)
  D级:  53家 ( 16.4%)
  F级: 153家 ( 47.2%)

【风险标签分布】
  🔵 优秀-稳健增长: 181家 ( 55.9%)
  🟠 高风险-明显下滑:  49家 ( 15.1%)
  ⭐ 明星-高速增长:  46家 ( 14.2%)
  ⚪ 正常:  29家 (  9.0%)
  🟢 关注-轻度波动:  11家 (  3.4%)
  🟡 警惕-趋势走弱:   8家 (  2.5%)

【投资建议分布】
  ❌ 规避风险: 206家 ( 63.6%)
  ⚠️ 谨慎观察:  57家 ( 17.6%)
  ⭐ 可以关注:  47家 ( 14.5%)
  ⭐⭐ 推荐买入:   9家 (  2.8%)
  ⭐⭐⭐ 强烈推荐:   5家 (  1.5%)

【得分统计】
  平均分: 47.55
  中位数: 51.89
  最高分: 100.00
  最低分: 0.00
  标准差: 23.24

【Top 50 最高质量企业】
   1. 832982.BJ 锦波生物 | 医疗保健 | 分数 100.00 | 评级 S | 推荐 ⭐⭐⭐ 强烈推荐
  24. 600821.SH 金开新能 | 新型电力 | 分数 6.58 | 评级 F | 推荐 ❌ 规避风险
  25. 002340.SZ 格林美 | 小金属 | 分数 6.31 | 评级 F | 推荐 ❌ 规避风险
  26. 603507.SH 振江股份 | 电气设备 | 分数 4.66 | 评级 F | 推荐 ❌ 规避风险
  27. 300757.SZ 罗博特科 | 专用机械 | 分数 4.00 | 评级 F | 推荐 ❌ 规避风险
  28. 601311.SH 骆驼股份 | 电气设备 | 分数 2.80 | 评级 F | 推荐 ❌ 规避风险
  29. 300194.SZ 福安药业 | 化学制药 | 分数 1.43 | 评级 F | 推荐 ❌ 规避风险
  30. 002074.SZ 国轩高科 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  31. 002152.SZ 广电运通 | IT设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  32. 002409.SZ 雅克科技 | 半导体 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  33. 000591.SZ 太阳能 | 新型电力 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  34. 000507.SZ 珠海港 | 新型电力 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  35. 002730.SZ 电光科技 | 专用机械 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  36. 688378.SH 奥来德 | 专用机械 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  37. 002826.SZ 易明医药 | 化学制药 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  38. 301339.SZ 通行宝 | IT设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  39. 600099.SH 林海股份 | 汽车整车 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  40. 688338.SH 赛科希德 | 医疗保健 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  41. 600444.SH 国机通用 | 专用机械 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  42. 600475.SH 华光环能 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  43. 601179.SH 中国西电 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  44. 601222.SH 林洋能源 | 新型电力 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  45. 601985.SH 中国核电 | 新型电力 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  46. 603105.SH 芯能科技 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  47. 603577.SH 汇金通 | 电气设备 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  48. 603693.SH 江苏新能 | 新型电力 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  49. 605058.SH 澳弘电子 | 元器件 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险
  50. 000021.SZ 深科技 | 元器件 | 分数 0.00 | 评级 F | 推荐 ❌ 规避风险

================================================================================
